"target","R","n","coefficient","method","source","reps","valid_reps","coverage","miss_below","miss_above","mean_length","median_length","mean_estimate","bias","zero_disagreement_rate","mean_loss_units","mean_chance_disagreement"
0.8,2,10,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.796,0.094,0.11,0.957115890290881,0.804616340109011,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.47,0.21,0.32,0.279951637887757,0.266717315353073,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.768,0.026,0.206,0.794144763856557,0.899701109799956,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.844,0.092,0.064,1.01428893084593,0.876763691128423,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.512,0.204,0.284,0.310161237052871,0.291119270730657,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.794,0.096,0.11,0.958279012916495,0.807099405738503,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.466,0.216,0.318,0.279076096263773,0.266064559774908,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,10,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.748,0.026,0.226,0.68932663687574,0.75616030569198,0.787636413729095,-0.0123635862709054,0.188,7.668,0.2304975
0.8,2,20,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.738,0.116,0.146,0.443360959208185,0.391414627966097,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.466,0.236,0.298,0.192921979152985,0.188547284829213,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.85,0.028,0.122,0.60491180360094,0.637832788577337,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.764,0.102,0.134,0.462525465503642,0.408747062519914,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.502,0.232,0.266,0.205874001891934,0.201601487739404,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.736,0.118,0.146,0.444231589887787,0.392320049182362,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.47,0.236,0.294,0.192583922814623,0.18780395237329,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,20,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.842,0.034,0.124,0.569438808240573,0.598946659636795,0.792737969387384,-0.00726203061261654,0.028,15.9,0.244394375
0.8,2,40,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.734,0.132,0.134,0.274403834015673,0.267769112017161,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.452,0.282,0.266,0.139957960838329,0.141211387180736,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.914,0.02,0.066,0.433357879817305,0.45230012948791,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.748,0.128,0.124,0.281971424956151,0.275433595092713,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.476,0.272,0.252,0.146270921106662,0.147379853045495,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.734,0.132,0.134,0.274675263000677,0.2680743882401,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.446,0.288,0.266,0.139837711269358,0.14111027727194,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,2,40,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.908,0.02,0.072,0.422140124634524,0.438367009611387,0.789470043450461,-0.0105299565495394,0,33.15,0.24652765625
0.8,5,10,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.72,0.172,0.108,0.656941258761006,0.501508825413723,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.252,0.446,0.302,0.0989255301273711,0.0977344057333587,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.892,0.06,0.048,0.667695620178275,0.684965652675737,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.724,0.17,0.106,0.662320098997217,0.50572527951403,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.26,0.44,0.3,0.101867334381977,0.100503975682358,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.72,0.174,0.106,0.657442067684695,0.501930828069317,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.252,0.446,0.302,0.0988859942192741,0.0977089386877376,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,10,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.86,0.07,0.07,0.58264764670312,0.609973595686895,0.761773276088816,-0.0382267239111845,0.01,83.7,0.229357
0.8,5,20,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.752,0.14,0.108,0.269999727502825,0.254052366849467,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.258,0.374,0.368,0.064507666208196,0.0633852203186751,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.918,0.054,0.028,0.410325666868092,0.416619159132515,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.754,0.14,0.106,0.271808942751943,0.255673807157592,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.27,0.374,0.356,0.0658564071654098,0.0647688109223439,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.752,0.14,0.108,0.270128733021905,0.254182935033794,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.26,0.376,0.364,0.0644958294512895,0.0633777843402363,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,20,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.912,0.058,0.03,0.387849255549838,0.393503244906707,0.78956934097985,-0.0104306590201505,0,158.508,0.2376781875
0.8,5,40,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.758,0.132,0.11,0.157016867020776,0.151803804684295,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.278,0.352,0.37,0.0442852363112993,0.0438461737964659,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.954,0.026,0.02,0.262746117578953,0.264349508756753,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","garwood_chance","Garwood exact Poisson count interval",500,500,0.758,0.132,0.11,0.15775176934756,0.152403194483511,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","garwood_plug","Garwood exact Poisson count interval",500,500,0.282,0.352,0.366,0.0449253927574048,0.04444610810963,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.758,0.132,0.11,0.157052117808465,0.151829238804408,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.276,0.354,0.37,0.0442815145431272,0.0438429563179402,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,5,40,"Conger","moss_fisher","Moss 2024 Fisher transform",500,500,0.948,0.03,0.022,0.256631230715024,0.257670155963405,0.796905265575734,-0.00309473442426556,0,319.152,0.246841625
0.8,2,10,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.786,0.104,0.11,0.953882867640117,0.811131994171415,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.466,0.214,0.32,0.284193820509372,0.269411429649568,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.776,0.022,0.202,0.82572264987346,0.935554459079218,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.832,0.104,0.064,1.01140604974597,0.879291452008727,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.506,0.21,0.284,0.314702368265006,0.294372794192392,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.782,0.108,0.11,0.95506118935674,0.812892712996039,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.462,0.22,0.318,0.283309903983583,0.268752080580715,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,10,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.75,0.024,0.226,0.71560446314895,0.783732921182674,0.783614002516618,-0.016385997483382,0.188,7.668,0.228325
0.8,2,20,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.728,0.126,0.146,0.443879515231321,0.39217156775359,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.466,0.236,0.298,0.194053309134587,0.189431560787244,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.85,0.028,0.122,0.615751326208421,0.649244792812783,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.76,0.106,0.134,0.463106502415538,0.409564917877702,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.502,0.234,0.264,0.207065560719115,0.202944928438181,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.728,0.126,0.146,0.44474989899377,0.392777186878222,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.472,0.236,0.292,0.1937139262093,0.188684742144712,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,20,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.842,0.034,0.124,0.578921602463347,0.604591433243432,0.791310586555743,-0.00868941344425733,0.028,15.9,0.243306875
0.8,2,40,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.732,0.134,0.134,0.274821416556747,0.2690580842207,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.452,0.284,0.264,0.140390490700298,0.141557754537951,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.914,0.02,0.066,0.43757180728701,0.454144428440659,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.748,0.13,0.122,0.282406662793313,0.276487611249949,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.472,0.276,0.252,0.146720643579202,0.147892637117588,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.728,0.138,0.134,0.275092912081103,0.269251547019274,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.448,0.29,0.262,0.140269958297412,0.141463627984216,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,2,40,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.908,0.02,0.072,0.426131100615972,0.442508120975204,0.788745487699329,-0.0112545123006714,0,33.15,0.2458394140625
0.8,5,10,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.718,0.176,0.106,0.656162834889164,0.504901831783631,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.252,0.446,0.302,0.0995037828939762,0.0981635311814869,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.894,0.058,0.048,0.678932377499614,0.697225144526406,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.72,0.174,0.106,0.661577755534888,0.509274673047778,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.254,0.446,0.3,0.102460195897554,0.100992826753697,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.718,0.176,0.106,0.656666953193901,0.505352370826326,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.252,0.446,0.302,0.0994640919569928,0.0981257023338704,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,10,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.864,0.068,0.068,0.591961151863951,0.620663307354833,0.760217827924467,-0.0397821720755334,0.01,83.7,0.2283275
0.8,5,20,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.752,0.14,0.108,0.270364689293818,0.254160785907091,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.26,0.376,0.364,0.0646643567722482,0.0634698061456368,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.918,0.054,0.028,0.413386425296408,0.41959225878067,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.754,0.14,0.106,0.272177495251774,0.255763826455548,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.27,0.374,0.356,0.0660160697377412,0.0648147123232408,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.754,0.14,0.106,0.270493887304941,0.254291482950402,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.262,0.376,0.362,0.0646524967943382,0.0634623634126278,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,20,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.912,0.058,0.03,0.390650609046495,0.397734987721684,0.789013616587497,-0.0109863834125029,0,158.508,0.23717045
0.8,5,40,"Fleiss","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.758,0.132,0.11,0.15715119828977,0.151993394716524,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.276,0.354,0.37,0.0443293423776449,0.0438883047616201,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","delta2_fisher","Moss 2024 Fisher transform; second-order delta variance",500,500,0.954,0.026,0.02,0.263531456258476,0.265085290843028,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","garwood_chance","Garwood exact Poisson count interval",500,500,0.758,0.132,0.11,0.157886790073383,0.152653702829438,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","garwood_plug","Garwood exact Poisson count interval",500,500,0.282,0.352,0.366,0.0449701125212589,0.0444691303238812,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","jeffreys_chance","Jeffreys Poisson count interval",500,500,0.758,0.132,0.11,0.157186478702981,0.152023278945823,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","jeffreys_plug","Jeffreys Poisson count interval",500,500,0.276,0.354,0.37,0.0443256171886494,0.0438849938353588,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.8,5,40,"Fleiss","moss_fisher","Moss 2024 Fisher transform",500,500,0.948,0.03,0.022,0.257389408390958,0.258122455589401,0.796695722222023,-0.00330427777797704,0,319.152,0.24660660625
0.9,2,10,"Conger","anscombe_chance","Anscombe Poisson variance-stabilizing interval",500,500,0.832,0.126,0.042,0.711557238695421,0.4615691598507,0.889853409868763,-0.0101465901312368,0.442,3.874,0.229685
0.9,2,10,"Conger","anscombe_plug","Anscombe Poisson variance-stabilizing interval",500,500,0.386,0.202,0.412,0.190154577740764,0.125689430292848,0.889853409868763,-0.0101465901312368,0.442,3.874,0.229685
